Source,Concentration,LOD,Type of Sample,Units,Type of Measure,Chemical,Role/Location,Sampling method
Su et al.,135,NA,Mobile-area,ppb,geomean,2-Propanol,Pharmacist/pharmacy technician,6-l Silonite™-evacuated canisters
Su et al.,0.16,NA,Mobile-area,ppb,geomean,Chloroform,Pharmacist/pharmacy technician,6-l Silonite™-evacuated canisters
Su et al.,0.17,NA,Mobile-area,ppb,geomean,alpha-Pinene,Pharmacist/pharmacy technician,6-l Silonite™-evacuated canisters
Su et al.,2.05,NA,Mobile-area,ppb,geomean,d-Limonene,Pharmacist/pharmacy technician,6-l Silonite™-evacuated canisters
Su et al.,18.5,NA,Mobile-area,ppb,geomean,TVOC11,Pharmacist/pharmacy technician,6-l Silonite™-evacuated canisters
Su et al.,1885,NA,Mobile-area,ppb,geomean,TVOC14,Pharmacist/pharmacy technician,6-l Silonite™-evacuated canisters
Su et al.,97.7,NA,Mobile-area,ppb,geomean,Ethanol,Pharmacist/pharmacy technician,0.4-l Silonite™-evacuated canisters
Su et al.,31.3,NA,Personal,ppb,geomean,Acetone,Pharmacist/pharmacy technician,0.4-l Silonite™-evacuated canisters
Su et al.,194,NA,Personal,ppb,geomean,2-Propanol,Pharmacist/pharmacy technician,0.4-l Silonite™-evacuated canisters
Su et al.,0.1,NA,Personal,ppb,geomean,Chloroform,Pharmacist/pharmacy technician,0.4-l Silonite™-evacuated canisters
Su et al.,0.04,NA,Personal,ppb,geomean,alpha-Pinene,Pharmacist/pharmacy technician,0.4-l Silonite™-evacuated canisters
Su et al.,0.38,NA,Personal,ppb,geomean,d-Limonene,Pharmacist/pharmacy technician,0.4-l Silonite™-evacuated canisters
Su et al.,9.73,NA,Personal,ppb,geomean,TVOC11,Pharmacist/pharmacy technician,0.4-l Silonite™-evacuated canisters
Su et al.,1955,NA,Personal,ppb,geomean,TVOC14,Pharmacist/pharmacy technician,0.4-l Silonite™-evacuated canisters
Su et al.,396,NA,Mobile-area,ppb,geomean,Ethanol,Registered nurse,6-l Silonite™-evacuated canisters
Su et al.,18.7,NA,Mobile-area,ppb,geomean,Acetone,Registered nurse,6-l Silonite™-evacuated canisters
Su et al.,201,NA,Mobile-area,ppb,geomean,2-Propanol,Registered nurse,6-l Silonite™-evacuated canisters
Su et al.,0.16,NA,Mobile-area,ppb,geomean,Chloroform,Registered nurse,6-l Silonite™-evacuated canisters
Su et al.,0.15,NA,Mobile-area,ppb,geomean,alpha-Pinene,Registered nurse,6-l Silonite™-evacuated canisters
Su et al.,1,NA,Mobile-area,ppb,geomean,d-Limonene,Registered nurse,6-l Silonite™-evacuated canisters
Su et al.,4.82,NA,Mobile-area,ppb,geomean,TVOC11,Registered nurse,6-l Silonite™-evacuated canisters
Su et al.,1323,NA,Mobile-area,ppb,geomean,TVOC14,Registered nurse,6-l Silonite™-evacuated canisters
Su et al.,1063,NA,Mobile-area,ppb,geomean,Ethanol,Registered nurse,0.4-l Silonite™-evacuated canisters
Su et al.,30.9,NA,Personal,ppb,geomean,Acetone,Registered nurse,0.4-l Silonite™-evacuated canisters
Su et al.,288,NA,Personal,ppb,geomean,2-Propanol,Registered nurse,0.4-l Silonite™-evacuated canisters
Su et al.,0.18,NA,Personal,ppb,geomean,Chloroform,Registered nurse,0.4-l Silonite™-evacuated canisters
Su et al.,0.04,NA,Personal,ppb,geomean,alpha-Pinene,Registered nurse,0.4-l Silonite™-evacuated canisters
Su et al.,0.28,NA,Personal,ppb,geomean,d-Limonene,Registered nurse,0.4-l Silonite™-evacuated canisters
Su et al.,6.3,NA,Personal,ppb,geomean,TVOC11,Registered nurse,0.4-l Silonite™-evacuated canisters
Su et al.,1950,NA,Personal,ppb,geomean,TVOC14,Registered nurse,0.4-l Silonite™-evacuated canisters
Su et al.,403,NA,Mobile-area,ppb,geomean,Ethanol,Respiratory therapist,6-l Silonite™-evacuated canisters
Su et al.,12.5,NA,Mobile-area,ppb,geomean,Acetone,Respiratory therapist,6-l Silonite™-evacuated canisters
Su et al.,49.1,NA,Mobile-area,ppb,geomean,2-Propanol,Respiratory therapist,6-l Silonite™-evacuated canisters
Su et al.,0.08,NA,Mobile-area,ppb,geomean,Chloroform,Respiratory therapist,6-l Silonite™-evacuated canisters
Su et al.,0.19,NA,Mobile-area,ppb,geomean,alpha-Pinene,Respiratory therapist,6-l Silonite™-evacuated canisters
Su et al.,0.76,NA,Mobile-area,ppb,geomean,d-Limonene,Respiratory therapist,6-l Silonite™-evacuated canisters
Su et al.,6.57,NA,Mobile-area,ppb,geomean,TVOC11,Respiratory therapist,6-l Silonite™-evacuated canisters
Su et al.,646,NA,Mobile-area,ppb,geomean,TVOC14,Respiratory therapist,6-l Silonite™-evacuated canisters
Su et al.,522,NA,Mobile-area,ppb,geomean,Ethanol,Respiratory therapist,0.4-l Silonite™-evacuated canisters
Su et al.,41.7,NA,Personal,ppb,geomean,Acetone,Respiratory therapist,0.4-l Silonite™-evacuated canisters
Su et al.,20.1,NA,Personal,ppb,geomean,2-Propanol,Respiratory therapist,0.4-l Silonite™-evacuated canisters
Su et al.,0.13,NA,Personal,ppb,geomean,Chloroform,Respiratory therapist,0.4-l Silonite™-evacuated canisters
Su et al.,0.05,NA,Personal,ppb,geomean,alpha-Pinene,Respiratory therapist,0.4-l Silonite™-evacuated canisters
Su et al.,0.16,NA,Personal,ppb,geomean,d-Limonene,Respiratory therapist,0.4-l Silonite™-evacuated canisters
Su et al.,15.7,NA,Personal,ppb,geomean,TVOC11,Respiratory therapist,0.4-l Silonite™-evacuated canisters
Su et al.,2120,NA,Personal,ppb,geomean,TVOC14,Respiratory therapist,0.4-l Silonite™-evacuated canisters
Su et al.,237,NA,Mobile-area,ppb,geomean,Ethanol,Surgical technologist,6-l Silonite™-evacuated canisters
Su et al.,14.7,NA,Mobile-area,ppb,geomean,Acetone,Surgical technologist,6-l Silonite™-evacuated canisters
Su et al.,459,NA,Mobile-area,ppb,geomean,2-Propanol,Surgical technologist,6-l Silonite™-evacuated canisters
Su et al.,0.08,NA,Mobile-area,ppb,geomean,Chloroform,Surgical technologist,6-l Silonite™-evacuated canisters
Su et al.,0.15,NA,Mobile-area,ppb,geomean,alpha-Pinene,Surgical technologist,6-l Silonite™-evacuated canisters
Su et al.,0.37,NA,Mobile-area,ppb,geomean,d-Limonene,Surgical technologist,6-l Silonite™-evacuated canisters
Su et al.,2.29,NA,Mobile-area,ppb,geomean,TVOC11,Surgical technologist,6-l Silonite™-evacuated canisters
Su et al.,767,NA,Mobile-area,ppb,geomean,TVOC14,Surgical technologist,6-l Silonite™-evacuated canisters
Su et al.,547,NA,Mobile-area,ppb,geomean,Ethanol,Surgical technologist,0.4-l Silonite™-evacuated canisters
Su et al.,30.2,NA,Personal,ppb,geomean,Acetone,Surgical technologist,0.4-l Silonite™-evacuated canisters
Su et al.,438,NA,Personal,ppb,geomean,2-Propanol,Surgical technologist,0.4-l Silonite™-evacuated canisters
Su et al.,0.11,NA,Personal,ppb,geomean,Chloroform,Surgical technologist,0.4-l Silonite™-evacuated canisters
Su et al.,0.04,NA,Personal,ppb,geomean,alpha-Pinene,Surgical technologist,0.4-l Silonite™-evacuated canisters
Su et al.,0.5,NA,Personal,ppb,geomean,d-Limonene,Surgical technologist,0.4-l Silonite™-evacuated canisters
Su et al.,32.3,NA,Personal,ppb,geomean,TVOC11,Surgical technologist,0.4-l Silonite™-evacuated canisters
Su et al.,1087,NA,Personal,ppb,geomean,TVOC14,Surgical technologist,0.4-l Silonite™-evacuated canisters
Vincent et al.,Below LOD,10.18,Area,ug/m^3,point value,didecyl-dimethylammonium chloride (DDAC),Hospital working station,XAD-2 resin
Vincent et al.,Below LOD,2.5,Area,ug/m^3,point value,didecyl-dimethylammonium chloride (DDAC),Hospital working station,XAD-2 resin
Vincent et al.,Below LOD,9.92,Area,ug/m^3,point value,didecyl-dimethylammonium chloride (DDAC),Hospital working station,XAD-2 resin
Vincent et al.,Below LOD,2.57,Area,ug/m^3,point value,didecyl-dimethylammonium chloride (DDAC),Hospital working station,XAD-2 resin
Vincent et al.,Below LOD,11.19,Area,ug/m^3,point value,didecyl-dimethylammonium chloride (DDAC),Hospital working station,XAD-2 resin
Vincent et al.,Below LOD,2.8,Area,ug/m^3,point value,didecyl-dimethylammonium chloride (DDAC),Hospital working station,XAD-2 resin
Vincent et al.,Below LOD,2.15,Area,ug/m^3,point value,didecyl-dimethylammonium chloride (DDAC),Hospital working station,XAD-2 resin
Vincent et al.,Below LOD,2.15,Area,ug/m^3,point value,didecyl-dimethylammonium chloride (DDAC),Hospital working station,XAD-2 resin
Vincent et al.,Below LOD,187.42,Area,ug/m^3,point value,didecyl-dimethylammonium chloride (DDAC),Hospital working station,XAD-2 resin
Nayebzadeh,0.012,NA,Personal,ppm,geomean,Glutaraldehyde,Location with appropriate work practices,"SKC personal sampling pump and air-monitoring cassette with two glass fiber filters (2,4-dinitrophenylhydrazine and phosphoric acid)"
Nayebzadeh,0.051,NA,Personal,ppm,geomean,Glutaraldehyde,Location with poor work practices,"SKC personal sampling pump and air-monitoring cassette with two glass fiber filters (2,4-dinitrophenylhydrazine and phosphoric acid)"
Nayebzadeh,0.08,NA,Personal,ppm,geomean,Glutaraldehyde,Location with unsafe practices,"SKC personal sampling pump and air-monitoring cassette with two glass fiber filters (2,4-dinitrophenylhydrazine and phosphoric acid)"
Vyas,0.068,NA,Personal,mg/m^3,geomean,Glutaraldehyde,"Decontamination unit, ventilation only, endoscopy unit",Occupational Safety and Health Administration (OSHA) method 64
Vyas,0.118,NA,Personal,mg/m^3,geomean,Glutaraldehyde,"Decontamination unit and negative pressure room ventilation, endoscopy unit",Occupational Safety and Health Administration (OSHA) method 64
Vyas,0.062,NA,Personal,mg/m^3,geomean,Glutaraldehyde,"Decontamination unit and positive pressure room ventilation, endoscopy unit",Occupational Safety and Health Administration (OSHA) method 64
Vyas,0.014,NA,Personal,mg/m^3,geomean,Glutaraldehyde,"Negative pressure room ventilation only, endoscopy unit",Occupational Safety and Health Administration (OSHA) method 64
Vyas,0.021,NA,Personal,mg/m^3,geomean,Glutaraldehyde,"No ventilation, endoscopy unit",Occupational Safety and Health Administration (OSHA) method 64
Jachuck,0.12,NA,Personal,ppm,point value,Glutaraldehyde,"Endoscopy unit, theater nurse","gas washing liquid impingers containing
3-methyl-2-benzothiazolinone hydrazone hydrochloridereagent solution "
Jachuck,0.05,NA,Area,ppm,point value,Glutaraldehyde,"Corridor bench, endoscopy unit","gas washing liquid impingers containing
3-methyl-2-benzothiazolinone hydrazone hydrochloridereagent solution "
Campbell,0.68,NA,Personal,mg/m^3,point value,Glutaraldehyde,Operator's lapel,Not specified
Campbell,0.35,NA,Personal,mg/m^3,point value,Glutaraldehyde,Nex to operator's head,Not specified
Gannon,0.16,NA,Personal,mg/m^3,median,Glutaraldehyde,"Endoscopy unit, short term","1 1/min through glass fibre filters impregnated with 2,4-dinitrophenylhydrazine and phosphoric acid. 14"
Gannon,0.041,NA,Personal,mg/m^3,median,Glutaraldehyde,"Endoscopy unit, long term","1 1/min through glass fibre filters impregnated with 2,4-dinitrophenylhydrazine and phosphoric acid. 14"
Gannon,0.17,NA,Area,mg/m^3,median,Glutaraldehyde,"Endoscopy, short term","1 1/min through glass fibre filters impregnated with 2,4-dinitrophenylhydrazine and phosphoric acid. 14"
Gannon,0.016,NA,Area,mg/m^3,median,Glutaraldehyde,Endoscopy long term,"1 1/min through glass fibre filters impregnated with 2,4-dinitrophenylhydrazine and phosphoric acid. 14"
Mwanga,0.009,NA,Personal,ppm,median,ortho-pthlalaldehyde (OPA),Clinical departments in a tertiary hospital,"Passive sampling used TraceAir AT580 monitors (Assay Technology, Livermore, CA), which were analysed for OPA and formaldehyde"
Fujita,1.7,NA,Area,ppb,point value,ortho-pthlalaldehyde (OPA),Near bucket in endoscopy unit,"Active air sampling was performed at 1.0 l/min for 30 min using a 2,4-dinitrophenylhydrazine-silica cartridge (LpDNPH S10, Spelco, Bellefonte, PA, USA). The hydrazone derivative of OPA was eluted with acetonitrile and analyzed with a high performance liquid chromatograph (HP1100, Ailent, USA) with a UV detector (UV-VIS, Ailent, USA)"
Fujita,2,NA,Area,ppb,point value,ortho-pthlalaldehyde (OPA),Near bucket in endoscopy unit,"Active air sampling was performed at 1.0 l/min for 30 min using a 2,4-dinitrophenylhydrazine-silica cartridge (LpDNPH S10, Spelco, Bellefonte, PA, USA). The hydrazone derivative of OPA was eluted with acetonitrile and analyzed with a high performance liquid chromatograph (HP1100, Ailent, USA) with a UV detector (UV-VIS, Ailent, USA)"
Fujita,1.2,NA,Area,ppb,point value,ortho-pthlalaldehyde (OPA),Near bucket in endoscopy unit,"Active air sampling was performed at 1.0 l/min for 30 min using a 2,4-dinitrophenylhydrazine-silica cartridge (LpDNPH S10, Spelco, Bellefonte, PA, USA). The hydrazone derivative of OPA was eluted with acetonitrile and analyzed with a high performance liquid chromatograph (HP1100, Ailent, USA) with a UV detector (UV-VIS, Ailent, USA)"
Fujita,0.4,NA,Area,ppb,point value,ortho-pthlalaldehyde (OPA),Endoscopy room,"Active air sampling was performed at 1.0 l/min for 30 min using a 2,4-dinitrophenylhydrazine-silica cartridge (LpDNPH S10, Spelco, Bellefonte, PA, USA). The hydrazone derivative of OPA was eluted with acetonitrile and analyzed with a high performance liquid chromatograph (HP1100, Ailent, USA) with a UV detector (UV-VIS, Ailent, USA)"
Vyas,0.06,NA,Personal,mg/m^3,geomean,Glutaraldehyde,Peak in endoscopy,personal samplers and the Occupational Safety and Health Administration (OSHA) method 64
Vyas,0.01,NA,Personal,mg/m^3,geomean,Glutaraldehyde,Background in endoscopy,personal samplers and the Occupational Safety and Health Administration (OSHA) method 64
Vyas,0.11,NA,Personal,mg/m^3,geomean,Succinaldehyde,Peak in endoscopy,personal samplers and the Occupational Safety and Health Administration (OSHA) method 64
Vyas,0.02,NA,Personal,mg/m^3,geomean,Succinaldehyde,Background in endoscopy,personal samplers and the Occupational Safety and Health Administration (OSHA) method 64
Vyas,0.03,NA,Personal,mg/m^3,geomean,Formaldehyde,Peak in endoscopy,personal samplers and the Occupational Safety and Health Administration (OSHA) method 64
Vyas,0.01,NA,Personal,mg/m^3,geomean,Formaldehyde,Background in endoscopy,personal samplers and the Occupational Safety and Health Administration (OSHA) method 64
Hawley,10,NA,Personal,ppb,geomean,Hydrogen peroxide,Main OR,mix of breathing zone and moving area samples
Hawley,144,NA,Personal,ppb,geomean,Hydrogen peroxide,WCBC,mix of breathing zone and moving area samples
Hawley,85,NA,Personal,ppb,geomean,Hydrogen peroxide,"WCBC, Triage",mix of breathing zone and moving area samples
Hawley,167,NA,Personal,ppb,geomean,Hydrogen peroxide,WCBC OR,mix of breathing zone and moving area samples
Hawley,55,NA,Personal,ppb,geomean,Hydrogen peroxide,Acute and postpartum,mix of breathing zone and moving area samples
Hawley,106,NA,Personal,ppb,geomean,Hydrogen peroxide,Medical surgical,mix of breathing zone and moving area samples
Hawley,19,NA,Personal,ppb,geomean,Hydrogen peroxide,"Surgery, orthopedics",mix of breathing zone and moving area samples
Hawley,61,NA,Personal,ppb,geomean,Hydrogen peroxide,ICU,mix of breathing zone and moving area samples
Hawley,45,NA,Personal,ppb,geomean,Hydrogen peroxide,Oncology,mix of breathing zone and moving area samples
Hawley,60,NA,Personal,ppb,geomean,Hydrogen peroxide,NICU,mix of breathing zone and moving area samples
Hawley,12,NA,Personal,ppb,geomean,Hydrogen peroxide,Outpatient Clinic,mix of breathing zone and moving area samples
Hawley,25,NA,Personal,ppb,mean,Hydrogen peroxide,Public BR,mix of breathing zone and moving area samples
Hawley,26,NA,Personal,ppb,geomean,Hydrogen peroxide,Float,mix of breathing zone and moving area samples
Hawley,6,NA,Personal,ppb,mean,Hydrogen peroxide,Floors,mix of breathing zone and moving area samples
Hawley,2,NA,Personal,ppb,geomean,Peracetic acid,Main OR,mix of breathing zone and moving area samples
Hawley,20,NA,Personal,ppb,geomean,Peracetic acid,WCBC,mix of breathing zone and moving area samples
Hawley,30,NA,Personal,ppb,geomean,Peracetic acid,"WCBC, Triage",mix of breathing zone and moving area samples
Hawley,21,NA,Personal,ppb,geomean,Peracetic acid,WCBC OR,mix of breathing zone and moving area samples
Hawley,15,NA,Personal,ppb,geomean,Peracetic acid,Acute and postpartum,mix of breathing zone and moving area samples
Hawley,21,NA,Personal,ppb,geomean,Peracetic acid,Medical surgical,mix of breathing zone and moving area samples
Hawley,2,NA,Personal,ppb,geomean,Peracetic acid,"Surgery, orthopedics",mix of breathing zone and moving area samples
Hawley,15,NA,Personal,ppb,geomean,Peracetic acid,ICU,mix of breathing zone and moving area samples
Hawley,5,NA,Personal,ppb,geomean,Peracetic acid,Oncology,mix of breathing zone and moving area samples
Hawley,5,NA,Personal,ppb,geomean,Peracetic acid,NICU,mix of breathing zone and moving area samples
Hawley,5,NA,Personal,ppb,geomean,Peracetic acid,Outpatient Clinic,mix of breathing zone and moving area samples
Hawley,5,NA,Personal,ppb,mean,Peracetic acid,Public BR,mix of breathing zone and moving area samples
Hawley,5,NA,Personal,ppb,geomean,Peracetic acid,Float,mix of breathing zone and moving area samples
Hawley,1,NA,Personal,ppb,mean,Peracetic acid,Floors,mix of breathing zone and moving area samples
Hawley,13,NA,Personal,ppb,geomean,Acetic acid,Main OR,mix of breathing zone and moving area samples
Hawley,145,NA,Personal,ppb,geomean,Acetic acid,WCBC,mix of breathing zone and moving area samples
Hawley,75,NA,Personal,ppb,geomean,Acetic acid,"WCBC, Triage",mix of breathing zone and moving area samples
Hawley,143,NA,Personal,ppb,geomean,Acetic acid,WCBC OR,mix of breathing zone and moving area samples
Hawley,117,NA,Personal,ppb,geomean,Acetic acid,Acute and postpartum,mix of breathing zone and moving area samples
Hawley,140,NA,Personal,ppb,geomean,Acetic acid,Medical surgical,mix of breathing zone and moving area samples
Hawley,22,NA,Personal,ppb,geomean,Acetic acid,"Surgery, orthopedics",mix of breathing zone and moving area samples
Hawley,84,NA,Personal,ppb,geomean,Acetic acid,ICU,mix of breathing zone and moving area samples
Hawley,37,NA,Personal,ppb,geomean,Acetic acid,Oncology,mix of breathing zone and moving area samples
