Source,Concentration,LOD,Type of Sample,Units,Type of Measure,Chemical,Role/Location,Sampling method
Hawley,24,NA,Personal,ppb,geomean,Acetic acid,NICU,mix of breathing zone and moving area samples
Hawley,27,NA,Personal,ppb,geomean,Acetic acid,Outpatient Clinic,mix of breathing zone and moving area samples
Hawley,122,NA,Personal,ppb,mean,Acetic acid,Public BR,mix of breathing zone and moving area samples
Hawley,63,NA,Personal,ppb,geomean,Acetic acid,Float,mix of breathing zone and moving area samples
Hawley,6,NA,Personal,ppb,mean,Acetic acid,Floors,mix of breathing zone and moving area samples
Hawley,26,NA,Personal,ppb,geomean,"Hydrogen peroxcide, peracetic acid, acetic acid",Main OR,mix of breathing zone and moving area samples
Hawley,327,NA,Personal,ppb,geomean,"Hydrogen peroxcide, peracetic acid, acetic acid",WCBC,mix of breathing zone and moving area samples
Hawley,197,NA,Personal,ppb,geomean,"Hydrogen peroxcide, peracetic acid, acetic acid","WCBC, Triage",mix of breathing zone and moving area samples
Hawley,335,NA,Personal,ppb,geomean,"Hydrogen peroxcide, peracetic acid, acetic acid",WCBC OR,mix of breathing zone and moving area samples
Hawley,193,NA,Personal,ppb,geomean,"Hydrogen peroxcide, peracetic acid, acetic acid",Acute and postpartum,mix of breathing zone and moving area samples
Hawley,272,NA,Personal,ppb,geomean,"Hydrogen peroxcide, peracetic acid, acetic acid",Medical surgical,mix of breathing zone and moving area samples
Hawley,48,NA,Personal,ppb,geomean,"Hydrogen peroxcide, peracetic acid, acetic acid","Surgery, orthopedics",mix of breathing zone and moving area samples
Hawley,161,NA,Personal,ppb,geomean,"Hydrogen peroxcide, peracetic acid, acetic acid",ICU,mix of breathing zone and moving area samples
Hawley,110,NA,Personal,ppb,geomean,"Hydrogen peroxcide, peracetic acid, acetic acid",Oncology,mix of breathing zone and moving area samples
Hawley,100,NA,Personal,ppb,geomean,"Hydrogen peroxcide, peracetic acid, acetic acid",NICU,mix of breathing zone and moving area samples
Hawley,45,NA,Personal,ppb,geomean,"Hydrogen peroxcide, peracetic acid, acetic acid",Outpatient Clinic,mix of breathing zone and moving area samples
Hawley,151,NA,Personal,ppb,mean,"Hydrogen peroxcide, peracetic acid, acetic acid",Public BR,mix of breathing zone and moving area samples
Hawley,107,NA,Personal,ppb,geomean,"Hydrogen peroxcide, peracetic acid, acetic acid",Float,mix of breathing zone and moving area samples
Hawley,13,NA,Personal,ppb,mean,"Hydrogen peroxcide, peracetic acid, acetic acid",Floors,mix of breathing zone and moving area samples
Hawley,12,NA,Personal,ppb,geomean,Hydrogen peroxide and peraceteic acid,Main OR,mix of breathing zone and moving area samples
Hawley,173,NA,Personal,ppb,geomean,Hydrogen peroxide and peraceteic acid,WCBC,mix of breathing zone and moving area samples
Hawley,117,NA,Personal,ppb,geomean,Hydrogen peroxide and peraceteic acid,"WCBC, Triage",mix of breathing zone and moving area samples
Hawley,191,NA,Personal,ppb,geomean,Hydrogen peroxide and peraceteic acid,WCBC OR,mix of breathing zone and moving area samples
Hawley,73,NA,Personal,ppb,geomean,Hydrogen peroxide and peraceteic acid,Acute and postpartum,mix of breathing zone and moving area samples
Hawley,130,NA,Personal,ppb,geomean,Hydrogen peroxide and peraceteic acid,Medical surgical,mix of breathing zone and moving area samples
Hawley,22,NA,Personal,ppb,geomean,Hydrogen peroxide and peraceteic acid,"Surgery, orthopedics",mix of breathing zone and moving area samples
Hawley,76,NA,Personal,ppb,geomean,Hydrogen peroxide and peraceteic acid,ICU,mix of breathing zone and moving area samples
Hawley,52,NA,Personal,ppb,geomean,Hydrogen peroxide and peraceteic acid,Oncology,mix of breathing zone and moving area samples
Hawley,67,NA,Personal,ppb,geomean,Hydrogen peroxide and peraceteic acid,NICU,mix of breathing zone and moving area samples
Hawley,18,NA,Personal,ppb,geomean,Hydrogen peroxide and peraceteic acid,Outpatient Clinic,mix of breathing zone and moving area samples
Hawley,29,NA,Personal,ppb,mean,Hydrogen peroxide and peraceteic acid,Public BR,mix of breathing zone and moving area samples
Hawley,31,NA,Personal,ppb,geomean,Hydrogen peroxide and peraceteic acid,Float,mix of breathing zone and moving area samples
Hawley,7,NA,Personal,ppb,mean,Hydrogen peroxide and peraceteic acid,Floors,mix of breathing zone and moving area samples
Binding,0.43,NA,Personal,ppm,point value,Formaldehyde,"Peak concentration, operating theater",TRGS 402
Binding,0.03,NA,Personal,ppm,point value,Glutaradialdehyde,"Peak concentration, operating theater",TRGS 402
Binding,0.18,NA,Personal,ppm,mean,Formaldehyde,"8 hour shift concentration, operating room",TRGS 402
Binding,0.01,NA,Personal,ppm,point value,Glutaradialdehyde,"8 hour shift concentration, operating room",TRGS 402
Binding,0.23,NA,Personal,ppm,point value,Formaldehyde,"Over whole cleaning time, operating theater",TRGS 402
Binding,0.01,NA,Personal,ppm,point value,Glutaradialdehyde,"Over whole cleaning time, operating theater",TRGS 402
Leinster,0.055,NA,Personal,mg/m^3,median,Glutaraldehyde,"Activating CIDEX and filling empty tanks, endoscopy","Personal exposures were determined from samplers worn by individual workers, with the sampling head located in the breathing zone"
Leinster,0.022,NA,Personal,mg/m^3,median,Glutaraldehyde,Endoscope cleaning,"Personal exposures were determined from samplers worn by individual workers, with the sampling head located in the breathing zone"
Leinster,0.014,NA,Personal,mg/m^3,median,Glutaraldehyde,Endoscope cleaning,"Personal exposures were determined from samplers worn by individual workers, with the sampling head located in the breathing zone"
Leinster,0.014,NA,Personal,mg/m^3,median,Glutaraldehyde,Theater cleaning,"Personal exposures were determined from samplers worn by individual workers, with the sampling head located in the breathing zone"
Leinster,0.17,NA,Personal,mg/m^3,median,Glutaraldehyde,Cleaning suction bottles,"Personal exposures were determined from samplers worn by individual workers, with the sampling head located in the breathing zone"
Leinster,0.01,NA,Personal,mg/m^3,median,Glutaraldehyde,Cleaning equpment in haemophilia center,"Personal exposures were determined from samplers worn by individual workers, with the sampling head located in the breathing zone"
LeBouf,0.73,NA,Mobile-area,ug/m^3,geomean,Benzene,Nursing assistant,
LeBouf,2.2,NA,Personal,ug/m^3,geomean,Benzene,Nursing assistant,
LeBouf,1.1,NA,Mobile-area,ug/m^3,geomean,Benzene,Licensed practical nurse,
LeBouf,4.2,NA,Personal,ug/m^3,geomean,Benzene,Licensed practical nurse,
LeBouf,0.42,NA,Mobile-area,ug/m^3,geomean,Benzene,Medical equipment preparer,
LeBouf,0.15,NA,Personal,ug/m^3,geomean,Benzene,Medical equipment preparer,
LeBouf,0.73,NA,Mobile-area,ug/m^3,geomean,Benzene,Respiratory therapist,
LeBouf,0.64,NA,Personal,ug/m^3,geomean,Benzene,Respiratory therapist,
LeBouf,1.1,NA,Mobile-area,ug/m^3,geomean,Benzene,Pharmacist/pharmacy technician,
LeBouf,1.2,NA,Personal,ug/m^3,geomean,Benzene,Pharmacist/pharmacy technician,
LeBouf,0.68,NA,Mobile-area,ug/m^3,geomean,Benzene,Floor stripper/waxer,
LeBouf,0.88,NA,Personal,ug/m^3,geomean,Benzene,Floor stripper/waxer,
LeBouf,0.69,NA,Mobile-area,ug/m^3,geomean,Benzene,Registered nurse,
LeBouf,1.1,NA,Personal,ug/m^3,geomean,Benzene,Registered nurse,
LeBouf,0.88,NA,Mobile-area,ug/m^3,geomean,Benzene,Dental assistant,
LeBouf,Below LOD,0.083,Personal,ug/m^3,geomean,Benzene,Dental assistant,
LeBouf,0.5,NA,Mobile-area,ug/m^3,geomean,Benzene,Housekeeper,
LeBouf,0.7,NA,Personal,ug/m^3,geomean,Benzene,Housekeeper,
LeBouf,0.45,NA,Mobile-area,ug/m^3,geomean,Benzene,Surgical technologist,
LeBouf,0.98,NA,Personal,ug/m^3,geomean,Benzene,Surgical technologist,
LeBouf,0.59,NA,Mobile-area,ug/m^3,geomean,Benzene,Endoscopy technician,
LeBouf,0.17,NA,Personal,ug/m^3,geomean,Benzene,Endoscopy technician,
LeBouf,0.68,NA,Mobile-area,ug/m^3,geomean,Benzene,Clinical laboratory technician,
LeBouf,Below LOD,0.083,Personal,ug/m^3,geomean,Benzene,Clinical laboratory technician,
LeBouf,0.74,NA,Mobile-area,ug/m^3,geomean,Benzene,Medical appliance technician,
LeBouf,0.83,NA,Personal,ug/m^3,geomean,Benzene,Medical appliance technician,
LeBouf,0.93,NA,Mobile-area,ug/m^3,geomean,Benzene,Dental laboratory technician,
LeBouf,Below LOD,0.083,Personal,ug/m^3,geomean,Benzene,Dental laboratory technician,
LeBouf,4,NA,Mobile-area,ug/m^3,geomean,Toluene,Nursing assistant,
LeBouf,9.9,NA,Personal,ug/m^3,geomean,Toluene,Nursing assistant,
LeBouf,6.9,NA,Mobile-area,ug/m^3,geomean,Toluene,Licensed practical nurse,
LeBouf,28.8,NA,Personal,ug/m^3,geomean,Toluene,Licensed practical nurse,
LeBouf,2.3,NA,Mobile-area,ug/m^3,geomean,Toluene,Medical equipment preparer,
LeBouf,7.5,NA,Personal,ug/m^3,geomean,Toluene,Medical equipment preparer,
LeBouf,17.3,NA,Mobile-area,ug/m^3,geomean,Toluene,Respiratory therapist,
LeBouf,28.9,NA,Personal,ug/m^3,geomean,Toluene,Respiratory therapist,
LeBouf,11.1,NA,Mobile-area,ug/m^3,geomean,Toluene,Pharmacist/pharmacy technician,
LeBouf,5.5,NA,Personal,ug/m^3,geomean,Toluene,Pharmacist/pharmacy technician,
LeBouf,3.8,NA,Mobile-area,ug/m^3,geomean,Toluene,Floor stripper/waxer,
LeBouf,20.7,NA,Personal,ug/m^3,geomean,Toluene,Floor stripper/waxer,
LeBouf,4,NA,Mobile-area,ug/m^3,geomean,Toluene,Registered nurse,
LeBouf,5.1,NA,Personal,ug/m^3,geomean,Toluene,Registered nurse,
LeBouf,11.5,NA,Mobile-area,ug/m^3,geomean,Toluene,Dental assistant,
LeBouf,28.7,NA,Personal,ug/m^3,geomean,Toluene,Dental assistant,
LeBouf,4,NA,Mobile-area,ug/m^3,geomean,Toluene,Housekeeper,
LeBouf,23.6,NA,Personal,ug/m^3,geomean,Toluene,Housekeeper,
LeBouf,2,NA,Mobile-area,ug/m^3,geomean,Toluene,Surgical technologist,
LeBouf,112,NA,Personal,ug/m^3,geomean,Toluene,Surgical technologist,
LeBouf,4.9,NA,Mobile-area,ug/m^3,geomean,Toluene,Endoscopy technician,
LeBouf,9.8,NA,Personal,ug/m^3,geomean,Toluene,Endoscopy technician,
LeBouf,10.3,NA,Mobile-area,ug/m^3,geomean,Toluene,Clinical laboratory technician,
LeBouf,162,NA,Personal,ug/m^3,geomean,Toluene,Clinical laboratory technician,
LeBouf,8.6,NA,Mobile-area,ug/m^3,geomean,Toluene,Medical appliance technician,
LeBouf,137,NA,Personal,ug/m^3,geomean,Toluene,Medical appliance technician,
LeBouf,10.6,NA,Mobile-area,ug/m^3,geomean,Toluene,Dental laboratory technician,
LeBouf,8.8,NA,Personal,ug/m^3,geomean,Toluene,Dental laboratory technician,
LeBouf,0.35,NA,Mobile-area,ug/m^3,geomean,Ethylbenzene,Nursing assistant,
LeBouf,1.2,NA,Personal,ug/m^3,geomean,Ethylbenzene,Nursing assistant,
LeBouf,1.4,NA,Mobile-area,ug/m^3,geomean,Ethylbenzene,Licensed practical nurse,
LeBouf,2.1,NA,Personal,ug/m^3,geomean,Ethylbenzene,Licensed practical nurse,
LeBouf,0.55,NA,Mobile-area,ug/m^3,geomean,Ethylbenzene,Medical equipment preparer,
LeBouf,Below LOD,0.16,Personal,ug/m^3,geomean,Ethylbenzene,Medical equipment preparer,
LeBouf,1.2,NA,Mobile-area,ug/m^3,geomean,Ethylbenzene,Respiratory therapist,
LeBouf,0.51,NA,Personal,ug/m^3,geomean,Ethylbenzene,Respiratory therapist,
LeBouf,2.3,NA,Mobile-area,ug/m^3,geomean,Ethylbenzene,Pharmacist/pharmacy technician,
LeBouf,Below LOD,0.16,Personal,ug/m^3,geomean,Ethylbenzene,Pharmacist/pharmacy technician,
LeBouf,1.5,NA,Mobile-area,ug/m^3,geomean,Ethylbenzene,Floor stripper/waxer,
LeBouf,1.4,NA,Personal,ug/m^3,geomean,Ethylbenzene,Floor stripper/waxer,
LeBouf,0.37,NA,Mobile-area,ug/m^3,geomean,Ethylbenzene,Registered nurse,
LeBouf,Below LOD,0.16,Personal,ug/m^3,geomean,Ethylbenzene,Registered nurse,
LeBouf,0.89,NA,Mobile-area,ug/m^3,geomean,Ethylbenzene,Dental assistant,
LeBouf,Below LOD,0.16,Personal,ug/m^3,geomean,Ethylbenzene,Dental assistant,
LeBouf,0.44,NA,Mobile-area,ug/m^3,geomean,Ethylbenzene,Housekeeper,
LeBouf,0.5,NA,Personal,ug/m^3,geomean,Ethylbenzene,Housekeeper,
LeBouf,Below LOD,0.16,Mobile-area,ug/m^3,geomean,Ethylbenzene,Surgical technologist,
LeBouf,Below LOD,0.16,Personal,ug/m^3,geomean,Ethylbenzene,Surgical technologist,
LeBouf,0.45,NA,Mobile-area,ug/m^3,geomean,Ethylbenzene,Endoscopy technician,
LeBouf,Below LOD,0.16,Personal,ug/m^3,geomean,Ethylbenzene,Endoscopy technician,
LeBouf,4.1,NA,Mobile-area,ug/m^3,geomean,Ethylbenzene,Clinical laboratory technician,
LeBouf,2.7,NA,Personal,ug/m^3,geomean,Ethylbenzene,Clinical laboratory technician,
LeBouf,Below LOD,0.16,Mobile-area,ug/m^3,geomean,Ethylbenzene,Medical appliance technician,
LeBouf,4.7,NA,Personal,ug/m^3,geomean,Ethylbenzene,Medical appliance technician,
LeBouf,0.23,NA,Mobile-area,ug/m^3,geomean,Ethylbenzene,Dental laboratory technician,
LeBouf,Below LOD,0.16,Personal,ug/m^3,geomean,Ethylbenzene,Dental laboratory technician,
LeBouf,1.4,NA,Mobile-area,ug/m^3,geomean,"m,p-xylene",Nursing assistant,
LeBouf,5.4,NA,Personal,ug/m^3,geomean,"m,p-xylene",Nursing assistant,
LeBouf,3.8,NA,Mobile-area,ug/m^3,geomean,"m,p-xylene",Licensed practical nurse,
LeBouf,8,NA,Personal,ug/m^3,geomean,"m,p-xylene",Licensed practical nurse,
LeBouf,1.8,NA,Mobile-area,ug/m^3,geomean,"m,p-xylene",Medical equipment preparer,
LeBouf,0.35,NA,Personal,ug/m^3,geomean,"m,p-xylene",Medical equipment preparer,
LeBouf,3.3,NA,Mobile-area,ug/m^3,geomean,"m,p-xylene",Respiratory therapist,
LeBouf,4,NA,Personal,ug/m^3,geomean,"m,p-xylene",Respiratory therapist,
LeBouf,12.7,NA,Mobile-area,ug/m^3,geomean,"m,p-xylene",Pharmacist/pharmacy technician,
LeBouf,1.2,NA,Personal,ug/m^3,geomean,"m,p-xylene",Pharmacist/pharmacy technician,
LeBouf,6.2,NA,Mobile-area,ug/m^3,geomean,"m,p-xylene",Floor stripper/waxer,
LeBouf,7.7,NA,Personal,ug/m^3,geomean,"m,p-xylene",Floor stripper/waxer,
LeBouf,1.2,NA,Mobile-area,ug/m^3,geomean,"m,p-xylene",Registered nurse,
LeBouf,0.39,NA,Personal,ug/m^3,geomean,"m,p-xylene",Registered nurse,
LeBouf,5.7,NA,Mobile-area,ug/m^3,geomean,"m,p-xylene",Dental assistant,
LeBouf,Below LOD,0.18,Personal,ug/m^3,geomean,"m,p-xylene",Dental assistant,
LeBouf,1.9,NA,Mobile-area,ug/m^3,geomean,"m,p-xylene",Housekeeper,
LeBouf,1.9,NA,Personal,ug/m^3,geomean,"m,p-xylene",Housekeeper,
LeBouf,0.39,NA,Mobile-area,ug/m^3,geomean,"m,p-xylene",Surgical technologist,
LeBouf,1.8,NA,Personal,ug/m^3,geomean,"m,p-xylene",Surgical technologist,
LeBouf,1.9,NA,Mobile-area,ug/m^3,geomean,"m,p-xylene",Endoscopy technician,
LeBouf,0.63,NA,Personal,ug/m^3,geomean,"m,p-xylene",Endoscopy technician,
LeBouf,14.1,NA,Mobile-area,ug/m^3,geomean,"m,p-xylene",Clinical laboratory technician,
LeBouf,25.6,NA,Personal,ug/m^3,geomean,"m,p-xylene",Clinical laboratory technician,
LeBouf,0.75,NA,Mobile-area,ug/m^3,geomean,"m,p-xylene",Medical appliance technician,
LeBouf,28.6,NA,Personal,ug/m^3,geomean,"m,p-xylene",Medical appliance technician,
LeBouf,2,NA,Mobile-area,ug/m^3,geomean,"m,p-xylene",Dental laboratory technician,
LeBouf,Below LOD,0.18,Personal,ug/m^3,geomean,"m,p-xylene",Dental laboratory technician,
LeBouf,0.38,NA,Personal,ug/m^3,geomean,o-xylene,Nursing assistant,
LeBouf,1.5,NA,Mobile-area,ug/m^3,geomean,o-xylene,Nursing assistant,
LeBouf,1.4,NA,Personal,ug/m^3,geomean,o-xylene,Licensed practical nurse,
LeBouf,2.6,NA,Mobile-area,ug/m^3,geomean,o-xylene,Licensed practical nurse,
LeBouf,0.58,NA,Personal,ug/m^3,geomean,o-xylene,Medical equipment preparer,
LeBouf,Below LOD,0.19,Mobile-area,ug/m^3,geomean,o-xylene,Medical equipment preparer,
LeBouf,1.2,NA,Personal,ug/m^3,geomean,o-xylene,Respiratory therapist,
LeBouf,1,NA,Mobile-area,ug/m^3,geomean,o-xylene,Respiratory therapist,
LeBouf,1.8,NA,Personal,ug/m^3,geomean,o-xylene,Pharmacist/pharmacy technician,
LeBouf,0.45,NA,Mobile-area,ug/m^3,geomean,o-xylene,Pharmacist/pharmacy technician,
LeBouf,2.1,NA,Personal,ug/m^3,geomean,o-xylene,Floor stripper/waxer,
LeBouf,1.3,NA,Mobile-area,ug/m^3,geomean,o-xylene,Floor stripper/waxer,
LeBouf,0.6,NA,Personal,ug/m^3,geomean,o-xylene,Registered nurse,
LeBouf,Below LOD,0.19,Mobile-area,ug/m^3,geomean,o-xylene,Registered nurse,
LeBouf,1.2,NA,Personal,ug/m^3,geomean,o-xylene,Dental assistant,
LeBouf,Below LOD,0.19,Mobile-area,ug/m^3,geomean,o-xylene,Dental assistant,
LeBouf,0.45,NA,Personal,ug/m^3,geomean,o-xylene,Housekeeper,
LeBouf,0.73,NA,Mobile-area,ug/m^3,geomean,o-xylene,Housekeeper,
LeBouf,Below LOD,0.19,Personal,ug/m^3,geomean,o-xylene,Surgical technologist,
LeBouf,Below LOD,0.19,Mobile-area,ug/m^3,geomean,o-xylene,Surgical technologist,
LeBouf,0.33,NA,Personal,ug/m^3,geomean,o-xylene,Endoscopy technician,
LeBouf,Below LOD,0.19,Mobile-area,ug/m^3,geomean,o-xylene,Endoscopy technician,
LeBouf,3.9,NA,Personal,ug/m^3,geomean,o-xylene,Clinical laboratory technician,
LeBouf,2.9,NA,Mobile-area,ug/m^3,geomean,o-xylene,Clinical laboratory technician,
LeBouf,Below LOD,0.19,Personal,ug/m^3,geomean,o-xylene,Medical appliance technician,
LeBouf,7,NA,Mobile-area,ug/m^3,geomean,o-xylene,Medical appliance technician,
LeBouf,Below LOD,0.19,Personal,ug/m^3,geomean,o-xylene,Dental laboratory technician,
LeBouf,Below LOD,0.19,Mobile-area,ug/m^3,geomean,o-xylene,Dental laboratory technician,
Chen,0.23,NA,Personal,ug/m^3,geomean,ortho-pthlalaldehyde (OPA),Employees working in areas with OPA in healthcare,
Chen,0.83,NA,Personal,ug/m^3,geomean,ortho-pthlalaldehyde (OPA),Employees working in areas with OPA in healthcare,
Chen,0.17,NA,Personal,ug/m^3,geomean,ortho-pthlalaldehyde (OPA),Employees working in areas with OPA in healthcare,
Chen,0.16,NA,Personal,ug/m^3,geomean,ortho-pthlalaldehyde (OPA),Employees working in areas with OPA in healthcare,
Chen,0.34,NA,Personal,ug/m^3,geomean,ortho-pthlalaldehyde (OPA),Employees working in areas with OPA in healthcare,
Chen,1.6,NA,Personal,ug/m^3,geomean,ortho-pthlalaldehyde (OPA),Employees working in areas with OPA in healthcare,
Chen,1,NA,Personal,ug/m^3,geomean,ortho-pthlalaldehyde (OPA),Employees working in areas with OPA in healthcare,
Chen,2.1,NA,Personal,ug/m^3,geomean,ortho-pthlalaldehyde (OPA),Employees working in areas with OPA in healthcare,
