1st Author,Title,Frequency Measure,Categories,Type of Outcome,Type of outcome 2,Outcomev2,Outcome,Outcome 2,Value of Outcome,95% CI Lower,95% CI Upper
Dumas,Association of Occupational Exposure to Disinfectants With Incidence of Chronic Obstructive Pulmonary Disease Among US Female Nurses,Weekly use of disinfectant,None,Adjusted HR,HR,COPD,COPD,COPD,1,1,1
Dumas,Association of Occupational Exposure to Disinfectants With Incidence of Chronic Obstructive Pulmonary Disease Among US Female Nurses,Weekly use of disinfectant,Any disinfectant,Adjusted HR,HR,COPD,COPD,COPD,1.35,1.14,1.59
Dumas,Association of Occupational Exposure to Disinfectants With Incidence of Chronic Obstructive Pulmonary Disease Among US Female Nurses,Weekly use of disinfectant,Surface only,Adjusted HR,HR,COPD,COPD,COPD,1.35,1.11,1.65
Dumas,Association of Occupational Exposure to Disinfectants With Incidence of Chronic Obstructive Pulmonary Disease Among US Female Nurses,Weekly use of disinfectant,Instruments,Adjusted HR,HR,COPD,COPD,COPD,1.35,1.1,1.65
Dumas,Association of Occupational Exposure to Disinfectants With Incidence of Chronic Obstructive Pulmonary Disease Among US Female Nurses,Weekly use of sprays,No,Adjusted HR,HR,COPD,COPD,COPD,1,1,1
Dumas,Association of Occupational Exposure to Disinfectants With Incidence of Chronic Obstructive Pulmonary Disease Among US Female Nurses,Weekly use of sprays,Yes,Adjusted HR,HR,COPD,COPD,COPD,1,1,1
Dumas,Association of Occupational Exposure to Disinfectants With Incidence of Chronic Obstructive Pulmonary Disease Among US Female Nurses,Weekly use of disinfectant,None,Multivar-adjusted HR,HR,COPD,COPD,COPD,1,1,1
Dumas,Association of Occupational Exposure to Disinfectants With Incidence of Chronic Obstructive Pulmonary Disease Among US Female Nurses,Weekly use of disinfectant,Any disinfectant,Multivar-adjusted HR,HR,COPD,COPD,COPD,1.35,1.14,1.59
Dumas,Association of Occupational Exposure to Disinfectants With Incidence of Chronic Obstructive Pulmonary Disease Among US Female Nurses,Weekly use of disinfectant,Surface only,Multivar-adjusted HR,HR,COPD,COPD,COPD,1.38,1.13,1.68
Dumas,Association of Occupational Exposure to Disinfectants With Incidence of Chronic Obstructive Pulmonary Disease Among US Female Nurses,Weekly use of disinfectant,Instruments,Multivar-adjusted HR,HR,COPD,COPD,COPD,1.31,1.07,1.61
Dumas,Association of Occupational Exposure to Disinfectants With Incidence of Chronic Obstructive Pulmonary Disease Among US Female Nurses,Weekly use of sprays,No,Multivar-adjusted HR,HR,COPD,COPD,COPD,1,1,1
Dumas,Association of Occupational Exposure to Disinfectants With Incidence of Chronic Obstructive Pulmonary Disease Among US Female Nurses,Weekly use of sprays,Yes,Multivar-adjusted HR,HR,COPD,COPD,COPD,1.27,0.97,1.66
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Clean fixed surfaces,No,OR,OR,Post-hire asthma,Post-hire asthma,Asthma,1,1,1
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Clean fixed surfaces,Yes,OR,OR,Post-hire asthma,Post-hire asthma,Asthma,1.76,1.09,2.85
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Clean fixed surfaces,No,OR,OR,Current asthma,Current asthma,Asthma,1,1,1
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Clean fixed surfaces,Yes,OR,OR,Current asthma,Current asthma,Asthma,1.84,1.26,2.68
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Clean fixed surfaces,No,OR,OR,Any exacerbation,Any exacerbation,Exacerbation,1,1,1
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Clean fixed surfaces,Yes,OR,OR,Any exacerbation,Any exacerbation,Exacerbation,2.37,1.29,4.34
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Clean fixed surfaces,No,OR,OR,Moderate exacerbation,Moderate exacerbation,Exacerbation,1,1,1
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Clean fixed surfaces,Yes,OR,OR,Moderate exacerbation,Moderate exacerbation,Exacerbation,3.1,1.25,7.67
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Clean fixed surfaces,No,OR,OR,Severe exacerbation,Severe exacerbation,Exacerbation,1,1,1
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Clean fixed surfaces,Yes,OR,OR,Severe exacerbation,Severe exacerbation,Exacerbation,1.81,0.8,4.08
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Clean fixed surfaces,No,OR,OR,BHR-related symptoms,BHR-related symptoms,BHR,1,1,1
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Clean fixed surfaces,Yes,OR,OR,BHR-related symptoms,BHR-related symptoms,BHR,1.38,1.08,1.77
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Clean fixed surfaces,No,OR,OR,Asthma symptom score,Asthma symptom score,Asthma,1,1,1
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Clean fixed surfaces,Yes,OR,OR,Asthma symptom score,Asthma symptom score,Asthma,1.47,1.2,1.8
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Clean fixed surfaces,No,OR,OR,Wheezing for whistling in the last 12 months,Wheezing for whistling in the last 12 months,Respiratory symptoms,1,1,1
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Clean fixed surfaces,Yes,OR,OR,Wheezing for whistling in the last 12 months,Wheezing for whistling in the last 12 months,Respiratory symptoms,1.45,1.08,1.94
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Sterilize Medical Equipment,No,OR,OR,Post-hire asthma,Post-hire asthma,Asthma,1,1,1
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Sterilize Medical Equipment,Yes,OR,OR,Post-hire asthma,Post-hire asthma,Asthma,1.36,0.73,2.51
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Sterilize Medical Equipment,No,OR,OR,Current asthma,Current asthma,Asthma,1,1,1
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Sterilize Medical Equipment,Yes,OR,OR,Current asthma,Current asthma,Asthma,1.21,0.74,2
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Sterilize Medical Equipment,No,OR,OR,Any exacerbation,Any exacerbation,Exacerbation,1,1,1
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Sterilize Medical Equipment,Yes,OR,OR,Any exacerbation,Any exacerbation,Exacerbation,0.42,0.16,1.09
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Sterilize Medical Equipment,No,OR,OR,BHR-related symptoms,BHR-related symptoms,BHR,1,1,1
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Sterilize Medical Equipment,Yes,OR,OR,BHR-related symptoms,BHR-related symptoms,BHR,1.63,1.2,2.22
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Sterilize Medical Equipment,No,OR,OR,Asthma symptom score,Asthma symptom score,Asthma,1,1,1
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Sterilize Medical Equipment,Yes,OR,OR,Asthma symptom score,Asthma symptom score,Asthma,1.21,0.92,1.58
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Sterilize Medical Equipment,No,OR,OR,Wheezing for whistling in the last 12 months,Wheezing for whistling in the last 12 months,Respiratory symptoms,1,1,1
Caridi,Occupation and task as risk factors for asthma-related outcomes among healthcare workers in New York City,Sterilize Medical Equipment,Yes,OR,OR,Wheezing for whistling in the last 12 months,Wheezing for whistling in the last 12 months,Respiratory symptoms,1.05,0.71,1.55
Mirabelli,Occupational risk factors for asthma among nurses and related healthcare professionals in an international study,Disinfection,No,RR,RR,New-onset asthma,New-onset asthma,Asthma,1,1,1
Mirabelli,Occupational risk factors for asthma among nurses and related healthcare professionals in an international study,Disinfection,Yes,RR,RR,New-onset asthma,New-onset asthma,Asthma,1.29,0.7,1.36
Dumas,Occupational exposure to disinfectants and asthma incidence in U.S. nurses: A prospective cohort study,Weekly use of disinfectant,None,Adjusted HR,HR,Asthma,Asthma,Asthma,1,1,1
Dumas,Occupational exposure to disinfectants and asthma incidence in U.S. nurses: A prospective cohort study,Weekly use of disinfectant,Any disinfectant,Adjusted HR,HR,Asthma,Asthma,Asthma,1.11,0.91,1.37
Dumas,Occupational exposure to disinfectants and asthma incidence in U.S. nurses: A prospective cohort study,Weekly use of disinfectant,Surface only,Adjusted HR,HR,Asthma,Asthma,Asthma,1.11,0.87,1.42
Dumas,Occupational exposure to disinfectants and asthma incidence in U.S. nurses: A prospective cohort study,Weekly use of disinfectant,Insruments,Adjusted HR,HR,Asthma,Asthma,Asthma,1.11,0.85,1.46
Dumas,Occupational exposure to disinfectants and asthma incidence in U.S. nurses: A prospective cohort study,Weekly use of sprays,No,Adjusted HR,HR,Asthma,Asthma,Asthma,1,1,1
Dumas,Occupational exposure to disinfectants and asthma incidence in U.S. nurses: A prospective cohort study,Weekly use of sprays,Yes,Adjusted HR,HR,Asthma,Asthma,Asthma,1.11,0.76,1.6
Dumas,Occupational exposure to disinfectants and asthma incidence in U.S. nurses: A prospective cohort study,Weekly use of disinfectant,None,Multivar-adjusted HR,HR,Asthma,Asthma,Asthma,1,1,1
Dumas,Occupational exposure to disinfectants and asthma incidence in U.S. nurses: A prospective cohort study,Weekly use of disinfectant,Any disinfectant,Multivar-adjusted HR,HR,Asthma,Asthma,Asthma,1.12,0.91,1.38
Dumas,Occupational exposure to disinfectants and asthma incidence in U.S. nurses: A prospective cohort study,Weekly use of disinfectant,Surface only,Multivar-adjusted HR,HR,Asthma,Asthma,Asthma,1.12,0.87,1.43
Dumas,Occupational exposure to disinfectants and asthma incidence in U.S. nurses: A prospective cohort study,Weekly use of disinfectant,Insruments,Multivar-adjusted HR,HR,Asthma,Asthma,Asthma,1.13,0.86,1.48
Dumas,Occupational exposure to disinfectants and asthma incidence in U.S. nurses: A prospective cohort study,Weekly use of sprays,No,Multivar-adjusted HR,HR,Asthma,Asthma,Asthma,1,1,1
Dumas,Occupational exposure to disinfectants and asthma incidence in U.S. nurses: A prospective cohort study,Weekly use of sprays,Yes,Multivar-adjusted HR,HR,Asthma,Asthma,Asthma,1.1,0.76,1.59
Dimich-Ward,Respiratory health survey of respiratory therapists,Working more than 35 hours per week,No,Adjusted OR,OR,Asthma attack,Asthma attack,Asthma,1,1,1
Dimich-Ward,Respiratory health survey of respiratory therapists,Working more than 35 hours per week,Yes,Adjusted OR,OR,Asthma attack,Asthma attack,Asthma,2,0.8,5.4
Dimich-Ward,Respiratory health survey of respiratory therapists,Working more than 35 hours per week,No,Adjusted OR,OR,Wheeze,Wheeze,Respiratory symptoms,1,1,1
Dimich-Ward,Respiratory health survey of respiratory therapists,Working more than 35 hours per week,Yes,Adjusted OR,OR,Wheeze,Wheeze,Respiratory symptoms,2.5,1.2,5.2
Dimich-Ward,Respiratory health survey of respiratory therapists,Working more than 35 hours per week,No,Adjusted OR,OR,Reported asthma,Reported asthma,Asthma,1,1,1
Dimich-Ward,Respiratory health survey of respiratory therapists,Working more than 35 hours per week,Yes,Adjusted OR,OR,Reported asthma,Reported asthma,Asthma,2.7,0.7,10.2
Dimich-Ward,Respiratory health survey of respiratory therapists,Working more than 35 hours per week,No,Adjusted OR,OR,Chest tightness,Chest tightness,Respiratory symptoms,1,1,1
Dimich-Ward,Respiratory health survey of respiratory therapists,Working more than 35 hours per week,Yes,Adjusted OR,OR,Chest tightness,Chest tightness,Respiratory symptoms,2.1,0.9,4.9
Dimich-Ward,Respiratory health survey of respiratory therapists,Working more than 35 hours per week,No,Adjusted OR,OR,Woken by cough,Woken by cough,Respiratory symptoms,1,1,1
Dimich-Ward,Respiratory health survey of respiratory therapists,Working more than 35 hours per week,Yes,Adjusted OR,OR,Woken by cough,Woken by cough,Respiratory symptoms,1.9,1,3.5
Dimich-Ward,Respiratory health survey of respiratory therapists,Working more than 35 hours per week,No,Adjusted OR,OR,Woken by dyspnea,Woken by dyspnea,Respiratory symptoms,1,1,1
Dimich-Ward,Respiratory health survey of respiratory therapists,Working more than 35 hours per week,Yes,Adjusted OR,OR,Woken by dyspnea,Woken by dyspnea,Respiratory symptoms,2.9,0.8,10.4
Dimich-Ward,Respiratory health survey of respiratory therapists,Working more than 35 hours per week,No,Adjusted OR,OR,Usual phlegm,Usual phlegm,Respiratory symptoms,1,1,1
Dimich-Ward,Respiratory health survey of respiratory therapists,Working more than 35 hours per week,Yes,Adjusted OR,OR,Usual phlegm,Usual phlegm,Respiratory symptoms,1.8,0.6,5.6
Dimich-Ward,Respiratory health survey of respiratory therapists,Working more than 35 hours per week,No,Adjusted OR,OR,Usual cough,Usual cough,Respiratory symptoms,1,1,1
Dimich-Ward,Respiratory health survey of respiratory therapists,Working more than 35 hours per week,Yes,Adjusted OR,OR,Usual cough,Usual cough,Respiratory symptoms,2.4,0.8,7.5
Dimich-Ward,Respiratory health survey of respiratory therapists,Sterilized with Glutaraldehyde,No,Adjusted OR,OR,Asthma attack,Asthma attack,Asthma,1,1,1
Dimich-Ward,Respiratory health survey of respiratory therapists,Sterilized with Glutaraldehyde,Yes,Adjusted OR,OR,Asthma attack,Asthma attack,Asthma,1.3,0.6,2.9
Dimich-Ward,Respiratory health survey of respiratory therapists,Sterilized with Glutaraldehyde,No,Adjusted OR,OR,Wheeze,Wheeze,Respiratory symptoms,1,1,1
Dimich-Ward,Respiratory health survey of respiratory therapists,Sterilized with Glutaraldehyde,Yes,Adjusted OR,OR,Wheeze,Wheeze,Respiratory symptoms,2.1,1.1,3.8
Dimich-Ward,Respiratory health survey of respiratory therapists,Sterilized with Glutaraldehyde,No,Adjusted OR,OR,Asthma,Reported asthma,Asthma,1,1,1
Dimich-Ward,Respiratory health survey of respiratory therapists,Sterilized with Glutaraldehyde,Yes,Adjusted OR,OR,Asthma,Reported asthma,Asthma,3.2,1.1,9.3
Dimich-Ward,Respiratory health survey of respiratory therapists,Sterilized with Glutaraldehyde,No,Adjusted OR,OR,Chest tightness,Chest tightness,Respiratory symptoms,1,1,1
Dimich-Ward,Respiratory health survey of respiratory therapists,Sterilized with Glutaraldehyde,Yes,Adjusted OR,OR,Chest tightness,Chest tightness,Respiratory symptoms,1.4,0.7,2.8
Dimich-Ward,Respiratory health survey of respiratory therapists,Sterilized with Glutaraldehyde,No,Adjusted OR,OR,Woken by cough,Woken by cough,Respiratory symptoms,1,1,1
Dimich-Ward,Respiratory health survey of respiratory therapists,Sterilized with Glutaraldehyde,Yes,Adjusted OR,OR,Woken by cough,Woken by cough,Respiratory symptoms,2.3,1.3,3.9
Dimich-Ward,Respiratory health survey of respiratory therapists,Sterilized with Glutaraldehyde,No,Adjusted OR,OR,Woken by dyspnea,Woken by dyspnea,Respiratory symptoms,1,1,1
Dimich-Ward,Respiratory health survey of respiratory therapists,Sterilized with Glutaraldehyde,Yes,Adjusted OR,OR,Woken by dyspnea,Woken by dyspnea,Respiratory symptoms,1.3,0.6,3.1
Dimich-Ward,Respiratory health survey of respiratory therapists,Sterilized with Glutaraldehyde,No,Adjusted OR,OR,Usual phlegm,Usual phlegm,Respiratory symptoms,1,1,1
Dimich-Ward,Respiratory health survey of respiratory therapists,Sterilized with Glutaraldehyde,Yes,Adjusted OR,OR,Usual phlegm,Usual phlegm,Respiratory symptoms,1,0.4,2.4
Dimich-Ward,Respiratory health survey of respiratory therapists,Sterilized with Glutaraldehyde,No,Adjusted OR,OR,Usual cough,Usual cough,Respiratory symptoms,1,1,1
Dimich-Ward,Respiratory health survey of respiratory therapists,Sterilized with Glutaraldehyde,Yes,Adjusted OR,OR,Usual cough,Usual cough,Respiratory symptoms,1.5,0.6,3.5
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Spray use at work,No,Crude OR,OR,Asthma,Physician-diagnosed asthma,Asthma,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Spray use at work,Yes,Crude OR,OR,Asthma,Physician-diagnosed asthma,Asthma,1.21,0.69,2.13
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,General disinfection task,No,Crude OR,OR,Asthma,Physician-diagnosed asthma,Asthma,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,General disinfection task,Yes,Crude OR,OR,Asthma,Physician-diagnosed asthma,Asthma,4.25,1.79,10.1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Dilution of disinfectants,No,Crude OR,OR,Asthma,Physician-diagnosed asthma,Asthma,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Dilution of disinfectants,Yes,Crude OR,OR,Asthma,Physician-diagnosed asthma,Asthma,4.58,1.87,11.21
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,General cleaning tasks,No,Crude OR,OR,Asthma,Physician-diagnosed asthma,Asthma,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,General cleaning tasks,Yes,Crude OR,OR,Asthma,Physician-diagnosed asthma,Asthma,2.85,1.37,5.95
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Dilution of cleaning products,No,Crude OR,OR,Asthma,Physician-diagnosed asthma,Asthma,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Dilution of cleaning products,Yes,Crude OR,OR,Asthma,Physician-diagnosed asthma,Asthma,1.05,0.59,1.85
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Soaking solution preparation,No,Crude OR,OR,Asthma,Physician-diagnosed asthma,Asthma,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Soaking solution preparation,Yes,Crude OR,OR,Asthma,Physician-diagnosed asthma,Asthma,2,1.11,3.61
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Disinfection task frequency,Never or sometimes by month,Crude OR,OR,Asthma,Physician-diagnosed asthma,Asthma,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Disinfection task frequency,Sometimes by week or ever day,Crude OR,OR,Asthma,Physician-diagnosed asthma,Asthma,2.67,1.37,5.17
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Healthcare sector seniority,0 to 9,Crude OR,OR,Asthma,Physician-diagnosed asthma,Asthma,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Healthcare sector seniority,10 to 19,Crude OR,OR,Asthma,Physician-diagnosed asthma,Asthma,1.34,0.68,2.62
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Healthcare sector seniority,20+,Crude OR,OR,Asthma,Physician-diagnosed asthma,Asthma,0.87,0.45,1.68
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Spray use at work,No,Crude OR,OR,New-onset asthma,New-onset asthma,Asthma,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Spray use at work,Yes,Crude OR,OR,New-onset asthma,New-onset asthma,Asthma,1.3,0.56,3.04
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,General disinfection task,No,Crude OR,OR,New-onset asthma,New-onset asthma,Asthma,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,General disinfection task,Yes,Crude OR,OR,New-onset asthma,New-onset asthma,Asthma,4.68,1.08,20.22
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Dilution of disinfectants,No,Crude OR,OR,New-onset asthma,New-onset asthma,Asthma,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Dilution of disinfectants,Yes,Crude OR,OR,New-onset asthma,New-onset asthma,Asthma,4.56,1,20.29
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,General cleaning tasks,No,Crude OR,OR,New-onset asthma,New-onset asthma,Asthma,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,General cleaning tasks,Yes,Crude OR,OR,New-onset asthma,New-onset asthma,Asthma,3.25,0.95,11.1
