1st Author,Title,Frequency Measure,Categories,Type of Outcome,Type of outcome 2,Outcomev2,Outcome,Outcome 2,Value of Outcome,95% CI Lower,95% CI Upper
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Dilution of cleaning products,No,Crude OR,OR,New-onset asthma,New-onset asthma,Asthma,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Dilution of cleaning products,Yes,Crude OR,OR,New-onset asthma,New-onset asthma,Asthma,1.35,0.56,3.25
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Soaking solution preparation,No,Crude OR,OR,New-onset asthma,New-onset asthma,Asthma,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Soaking solution preparation,Yes,Crude OR,OR,New-onset asthma,New-onset asthma,Asthma,1.27,0.53,3.04
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Disinfection task frequency,Never or sometimes by month,Crude OR,OR,New-onset asthma,New-onset asthma,Asthma,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Disinfection task frequency,Sometimes by week or ever day,Crude OR,OR,New-onset asthma,New-onset asthma,Asthma,3.13,1.05,9.35
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Healthcare sector seniority,0 to 9,Crude OR,OR,New-onset asthma,New-onset asthma,Asthma,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Healthcare sector seniority,10 to 19,Crude OR,OR,New-onset asthma,New-onset asthma,Asthma,0.07,0.01,0.52
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Healthcare sector seniority,20+,Crude OR,OR,New-onset asthma,New-onset asthma,Asthma,0.88,0.35,2.16
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Spray use at work,No,Crude OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Spray use at work,Yes,Crude OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1.54,1.08,2.21
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,General disinfection task,No,Crude OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,General disinfection task,Yes,Crude OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1.69,1.16,2.45
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Dilution of disinfectants,No,Crude OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Dilution of disinfectants,Yes,Crude OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1.82,1.21,2.74
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,General cleaning tasks,No,Crude OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,General cleaning tasks,Yes,Crude OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1.56,1.08,2.26
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Dilution of cleaning products,No,Crude OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Dilution of cleaning products,Yes,Crude OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1.33,0.93,1.9
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Soaking solution preparation,No,Crude OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Soaking solution preparation,Yes,Crude OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1.45,1.02,2.06
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Disinfection task frequency,Never or sometimes by month,Crude OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Disinfection task frequency,Sometimes by week or ever day,Crude OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1.6,1.12,2.28
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Healthcare sector seniority,0 to 9,Crude OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Healthcare sector seniority,10 to 19,Crude OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,0.84,0.54,1.31
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Healthcare sector seniority,20+,Crude OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,0.78,0.52,1.16
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Spray use at work,No,Adjusted OR,OR,Asthma,Physician-diagnosed asthma,Asthma,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Spray use at work,Yes,Adjusted OR,OR,Asthma,Physician-diagnosed asthma,Asthma,0.84,0.42,1.69
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,General disinfection task,No,Adjusted OR,OR,Asthma,Physician-diagnosed asthma,Asthma,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,General disinfection task,Yes,Adjusted OR,OR,Asthma,Physician-diagnosed asthma,Asthma,3.16,1.17,8.52
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Dilution of disinfectants,No,Adjusted OR,OR,Asthma,Physician-diagnosed asthma,Asthma,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Dilution of disinfectants,Yes,Adjusted OR,OR,Asthma,Physician-diagnosed asthma,Asthma,4.01,1.34,12
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,General cleaning tasks,No,Adjusted OR,OR,Asthma,Physician-diagnosed asthma,Asthma,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,General cleaning tasks,Yes,Adjusted OR,OR,Asthma,Physician-diagnosed asthma,Asthma,2.26,0.95,5.35
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Dilution of cleaning products,No,Adjusted OR,OR,Asthma,Physician-diagnosed asthma,Asthma,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Dilution of cleaning products,Yes,Adjusted OR,OR,Asthma,Physician-diagnosed asthma,Asthma,0.81,0.39,1.65
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Soaking solution preparation,No,Adjusted OR,OR,Asthma,Physician-diagnosed asthma,Asthma,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Soaking solution preparation,Yes,Adjusted OR,OR,Asthma,Physician-diagnosed asthma,Asthma,1.56,0.77,3.18
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Spray use at work,No,Adjusted OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Spray use at work,Yes,Adjusted OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1.19,0.8,1.78
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,General disinfection task,No,Adjusted OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,General disinfection task,Yes,Adjusted OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1.83,1.15,2.91
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Dilution of disinfectants,No,Adjusted OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Dilution of disinfectants,Yes,Adjusted OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1.9,1.13,3.18
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,General cleaning tasks,No,Adjusted OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,General cleaning tasks,Yes,Adjusted OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1.55,1,2.39
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Dilution of cleaning products,No,Adjusted OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Dilution of cleaning products,Yes,Adjusted OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1.26,0.84,1.9
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Soaking solution preparation,No,Adjusted OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1,1,1
Gonzalez,Asthma among workers in healthcare settings: role o disinfection with quaternary ammonium compounds,Soaking solution preparation,Yes,Adjusted OR,OR,Nasal symptoms at work,Nasal symptoms at work,Respiratory symptoms,1.36,0.9,2.05
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Cleaning agents,Never/once a month,Adjusted OR,OR,Work-related asthma,Work-related asthma,Asthma,1,1,1
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Cleaning agents,At least once a week,Adjusted OR,OR,Work-related asthma,Work-related asthma,Asthma,2.64,0.57,12.14
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Cleaning agents,Every day,Adjusted OR,OR,Work-related asthma,Work-related asthma,Asthma,4.33,1.14,16.37
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Cleaning agents,More than once a day,Adjusted OR,OR,Work-related asthma,Work-related asthma,Asthma,5.37,1.43,20.16
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Disinfectants/sterilants,Never/once a month,Adjusted OR,OR,Work-related asthma,Work-related asthma,Asthma,1,1,1
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Disinfectants/sterilants,At least once a week,Adjusted OR,OR,Work-related asthma,Work-related asthma,Asthma,1.66,0.39,7.01
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Disinfectants/sterilants,Every day,Adjusted OR,OR,Work-related asthma,Work-related asthma,Asthma,2.83,0.79,10.09
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Disinfectants/sterilants,More than once a day,Adjusted OR,OR,Work-related asthma,Work-related asthma,Asthma,2.96,0.85,10.31
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Number of exposures,0 to 2,Adjusted OR,OR,Work-related asthma,Work-related asthma,Asthma,1,1,1
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Number of exposures,3 to 5,Adjusted OR,OR,Work-related asthma,Work-related asthma,Asthma,1.66,0.4,6.83
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Number of exposures,6 or more,Adjusted OR,OR,Work-related asthma,Work-related asthma,Asthma,4.45,1.25,15.86
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Cleaning agents,Never/once a month,Adjusted OR,OR,Work-exacerbated asthma,Work-exacerbated asthma,Exacerbation,1,1,1
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Cleaning agents,At least once a week,Adjusted OR,OR,Work-exacerbated asthma,Work-exacerbated asthma,Exacerbation,1.66,0.28,9.79
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Cleaning agents,Every day,Adjusted OR,OR,Work-exacerbated asthma,Work-exacerbated asthma,Exacerbation,0.74,0.19,2.99
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Cleaning agents,More than once a day,Adjusted OR,OR,Work-exacerbated asthma,Work-exacerbated asthma,Exacerbation,2.28,0.56,9.27
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Disinfectants/sterilants,Never/once a month,Adjusted OR,OR,Work-exacerbated asthma,Work-exacerbated asthma,Exacerbation,1,1,1
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Disinfectants/sterilants,At least once a week,Adjusted OR,OR,Work-exacerbated asthma,Work-exacerbated asthma,Exacerbation,3.75,0.35,40.18
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Disinfectants/sterilants,Every day,Adjusted OR,OR,Work-exacerbated asthma,Work-exacerbated asthma,Exacerbation,5.06,0.79,32.48
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Disinfectants/sterilants,More than once a day,Adjusted OR,OR,Work-exacerbated asthma,Work-exacerbated asthma,Exacerbation,9.02,1.47,55.35
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Number of exposures,0 to 2,Adjusted OR,OR,Work-exacerbated asthma,Work-exacerbated asthma,Exacerbation,1,1,1
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Number of exposures,3 to 5,Adjusted OR,OR,Work-exacerbated asthma,Work-exacerbated asthma,Exacerbation,0.51,0.07,3.74
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Number of exposures,6 or more,Adjusted OR,OR,Work-exacerbated asthma,Work-exacerbated asthma,Exacerbation,1.56,0.52,4.68
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Cleaning agents,Never/once a month,Adjusted OR,OR,Occupational asthma,Occupational asthma,Asthma,1,1,1
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Cleaning agents,At least once a week,Adjusted OR,OR,Occupational asthma,Occupational asthma,Asthma,0.04,0.01,0.31
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Cleaning agents,Every day,Adjusted OR,OR,Occupational asthma,Occupational asthma,Asthma,0.48,0.1,2.41
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Cleaning agents,More than once a day,Adjusted OR,OR,Occupational asthma,Occupational asthma,Asthma,0.81,0.17,3.86
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Disinfectants/sterilants,Never/once a month,Adjusted OR,OR,Occupational asthma,Occupational asthma,Asthma,1,1,1
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Disinfectants/sterilants,At least once a week,Adjusted OR,OR,Occupational asthma,Occupational asthma,Asthma,0.04,0.01,0.31
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Disinfectants/sterilants,Every day,Adjusted OR,OR,Occupational asthma,Occupational asthma,Asthma,0.52,0.11,2.38
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Disinfectants/sterilants,More than once a day,Adjusted OR,OR,Occupational asthma,Occupational asthma,Asthma,0.71,0.15,3.39
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Number of exposures,0 to 2,Adjusted OR,OR,Occupational asthma,Occupational asthma,Asthma,1,1,1
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Number of exposures,3 to 5,Adjusted OR,OR,Occupational asthma,Occupational asthma,Asthma,1.25,0.18,8.84
Arif,Association between cleaning-related chemicals and work-related asthma and asthma symptoms among healthcare professionals,Number of exposures,6 or more,Adjusted OR,OR,Occupational asthma,Occupational asthma,Asthma,1.09,0.22,5.48
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of disinfectant to clean surfaces,No,Adjusted OR,OR,ACT score of 20-24 relative to 25,ACT score of 20-24 relative to 25,ACT score,1,1,1
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of disinfectant to clean surfaces,Yes,Adjusted OR,OR,ACT score of 20-24 relative to 25,ACT score of 20-24 relative to 25,ACT score,1.07,0.93,1.23
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of disinfectant to clean instruments,No,Adjusted OR,OR,ACT score of 20-24 relative to 25,ACT score of 20-24 relative to 25,ACT score,1,1,1
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of disinfectant to clean instruments,Yes,Adjusted OR,OR,ACT score of 20-24 relative to 25,ACT score of 20-24 relative to 25,ACT score,1.16,0.96,1.4
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of disinfectant to clean surfaces and/or instruments,None,Adjusted OR,OR,ACT score of 20-24 relative to 25,ACT score of 20-24 relative to 25,ACT score,1,1,1
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of disinfectant to clean surfaces and/or instruments,Surface only,Adjusted OR,OR,ACT score of 20-24 relative to 25,ACT score of 20-24 relative to 25,ACT score,1.04,0.89,1.23
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of disinfectant to clean surfaces and/or instruments,Instruments,Adjusted OR,OR,ACT score of 20-24 relative to 25,ACT score of 20-24 relative to 25,ACT score,1.19,0.97,1.44
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of sprays,No,Adjusted OR,OR,ACT score of 20-24 relative to 25,ACT score of 20-24 relative to 25,ACT score,1,1,1
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of sprays,Yes,Adjusted OR,OR,ACT score of 20-24 relative to 25,ACT score of 20-24 relative to 25,ACT score,1.13,0.94,1.36
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of disinfectant to clean surfaces,No,Adjusted OR,OR,ACT score of 16-19 relative to 25,ACT score of 16-19 relative to 25,ACT score,1,1,1
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of disinfectant to clean surfaces,Yes,Adjusted OR,OR,ACT score of 16-19 relative to 25,ACT score of 16-19 relative to 25,ACT score,0.96,0.77,1.18
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of disinfectant to clean instruments,No,Adjusted OR,OR,ACT score of 16-19 relative to 25,ACT score of 16-19 relative to 25,ACT score,1,1,1
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of disinfectant to clean instruments,Yes,Adjusted OR,OR,ACT score of 16-19 relative to 25,ACT score of 16-19 relative to 25,ACT score,1.37,1.05,1.79
