1st Author,Title,Frequency Measure,Categories,Type of Outcome,Type of outcome 2,Outcomev2,Outcome,Outcome 2,Value of Outcome,95% CI Lower,95% CI Upper
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of disinfectant to clean surfaces and/or instruments,None,Adjusted OR,OR,ACT score of 16-19 relative to 25,ACT score of 16-19 relative to 25,ACT score,1,1,1
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of disinfectant to clean surfaces and/or instruments,Surface only,Adjusted OR,OR,ACT score of 16-19 relative to 25,ACT score of 16-19 relative to 25,ACT score,0.85,0.66,1.09
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of disinfectant to clean surfaces and/or instruments,Instruments,Adjusted OR,OR,ACT score of 16-19 relative to 25,ACT score of 16-19 relative to 25,ACT score,1.29,0.97,1.7
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of sprays,No,Adjusted OR,OR,ACT score of 16-19 relative to 25,ACT score of 16-19 relative to 25,ACT score,1,1,1
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of sprays,Yes,Adjusted OR,OR,ACT score of 16-19 relative to 25,ACT score of 16-19 relative to 25,ACT score,1.5,1.16,1.94
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of disinfectant to clean surfaces,No,Adjusted OR,OR,ACT score of 15 or greater relative to 25,ACT score of 15 or greater relative to 25,ACT score,1,1,1
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of disinfectant to clean surfaces,Yes,Adjusted OR,OR,ACT score of 15 or greater relative to 25,ACT score of 15 or greater relative to 25,ACT score,1.26,0.96,1.65
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of disinfectant to clean instruments,No,Adjusted OR,OR,ACT score of 15 or greater relative to 25,ACT score of 15 or greater relative to 25,ACT score,1,1,1
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of disinfectant to clean instruments,Yes,Adjusted OR,OR,ACT score of 15 or greater relative to 25,ACT score of 15 or greater relative to 25,ACT score,1.88,1.38,2.56
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of disinfectant to clean surfaces and/or instruments,None,Adjusted OR,OR,ACT score of 15 or greater relative to 25,ACT score of 15 or greater relative to 25,ACT score,1,1,1
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of disinfectant to clean surfaces and/or instruments,Surface only,Adjusted OR,OR,ACT score of 15 or greater relative to 25,ACT score of 15 or greater relative to 25,ACT score,1,0.73,1.38
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of disinfectant to clean surfaces and/or instruments,Instruments,Adjusted OR,OR,ACT score of 15 or greater relative to 25,ACT score of 15 or greater relative to 25,ACT score,1.87,1.34,2.62
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of sprays,No,Adjusted OR,OR,ACT score of 15 or greater relative to 25,ACT score of 15 or greater relative to 25,ACT score,1,1,1
Dumas,Occupational exposure to disinfectants and asthma control in US nurses,Weekly use of sprays,Yes,Adjusted OR,OR,ACT score of 15 or greater relative to 25,ACT score of 15 or greater relative to 25,ACT score,1.38,1,1.92
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Mixing or diluting cleaning solutions, Medium exposure",No,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1,1,1
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Mixing or diluting cleaning solutions, Medium exposure",Yes,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,0.78,0.31,1.92
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Cleaning equipment after use, medium exposure",No,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1,1,1
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Cleaning equipment after use, medium exposure",Yes,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1.79,0.65,4.92
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Mopping, wet cleaning, damp wiping, medium exposure",No,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1,1,1
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Mopping, wet cleaning, damp wiping, medium exposure",Yes,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,2.3,0.74,7.17
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Cleaning windows or mirrors, medium exposure",No,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1,1,1
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Cleaning windows or mirrors, medium exposure",Yes,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1.51,0.59,3.89
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Cleaning toilet bowls or sinks, medium exposure",No,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1,1,1
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Cleaning toilet bowls or sinks, medium exposure",Yes,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1.71,0.72,4.01
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Cleaning furniture, medium exposure",No,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1,1,1
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Cleaning furniture, medium exposure",Yes,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1.07,0.44,2.61
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Cleaning tasks using sprays, medium exposure",No,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1,1,1
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Cleaning tasks using sprays, medium exposure",Yes,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,3.16,1.24,8.04
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Mixing or diluting cleaning solutions, High exposure",No,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1,1,1
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Mixing or diluting cleaning solutions, High exposure",Yes,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,0.92,0.34,2.52
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Cleaning equipment after use, High exposure",No,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1,1,1
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Cleaning equipment after use, High exposure",Yes,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,0.86,0.28,2.61
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Mopping, wet cleaning, damp wiping, High exposure",No,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1,1,1
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Mopping, wet cleaning, damp wiping, High exposure",Yes,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,3.11,0.94,10.3
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Buffing, polishing, waxing floors, High exposure",No,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1,1,1
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Buffing, polishing, waxing floors, High exposure",Yes,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1.72,0.73,4.06
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Stripping floors, High exposure",No,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1,1,1
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Stripping floors, High exposure",Yes,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,2.48,0.96,6.45
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Cleaning windows or mirrors, High exposure",No,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1,1,1
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Cleaning windows or mirrors, High exposure",Yes,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1.57,0.6,4.12
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Cleaning toilet bowls or sinks, High exposure",No,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1,1,1
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Cleaning toilet bowls or sinks, High exposure",Yes,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1.96,0.82,4.69
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Cleaning furniture, High exposure",No,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1,1,1
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Cleaning furniture, High exposure",Yes,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1.03,0.43,2.44
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Cleaning tasks using sprays, High exposure",No,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1,1,1
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Cleaning tasks using sprays, High exposure",Yes,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1.98,0.87,4.51
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Regular cleaning of patient rooms in use, High exposure",No,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1,1,1
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Regular cleaning of patient rooms in use, High exposure",Yes,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1.49,0.6,3.71
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Discharge cleaning of patient rooms, High exposure",No,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1,1,1
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Discharge cleaning of patient rooms, High exposure",Yes,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1.98,0.77,5.11
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Cleaning isolation rooms, High exposure",No,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1,1,1
Lee,Acute symptoms associated with chemical exposures and safe work practices among hospital and campus cleaning workers: A pilot study,"Cleaning isolation rooms, High exposure",Yes,OR,OR,Respiratory Symptoms,Respiratory Symptoms,Respiratory symptoms,1.19,0.51,2.79
Dumas,Occupational exposure to cleaning products and asthma in hospital workers,C&D tasks (self-reported),No,OR,OR,Current asthma (men),Current asthma (men),Asthma,1,1,1
Dumas,Occupational exposure to cleaning products and asthma in hospital workers,C&D tasks (self-reported),Yes,OR,OR,Current asthma (men),Current asthma (men),Asthma,0.73,0.34,1.58
Dumas,Occupational exposure to cleaning products and asthma in hospital workers,C&D tasks (expert),No,OR,OR,Current asthma (men),Current asthma (men),Asthma,1,1,1
Dumas,Occupational exposure to cleaning products and asthma in hospital workers,C&D tasks (expert),Yes,OR,OR,Current asthma (men),Current asthma (men),Asthma,0.62,0.23,1.66
Dumas,Occupational exposure to cleaning products and asthma in hospital workers,C&D tasks (self-reported),No,OR,OR,Current asthma (women),Current asthma (women),Asthma,1,1,1
Dumas,Occupational exposure to cleaning products and asthma in hospital workers,C&D tasks (self-reported),Yes,OR,OR,Current asthma (women),Current asthma (women),Asthma,1.14,0.69,1.87
Dumas,Occupational exposure to cleaning products and asthma in hospital workers,C&D tasks (expert),No,OR,OR,Current asthma (women),Current asthma (women),Asthma,1,1,1
Dumas,Occupational exposure to cleaning products and asthma in hospital workers,C&D tasks (expert),Yes,OR,OR,Current asthma (women),Current asthma (women),Asthma,1.75,0.87,3.52
Dumas,Occupational exposure to cleaning products and asthma in hospital workers,C&D task,Non-exposed (expert),OR,OR,Current asthma (women),Current asthma (women),Asthma,1,1,1
Dumas,Occupational exposure to cleaning products and asthma in hospital workers,C&D task,Low or env intensity (expert),OR,OR,Current asthma (women),Current asthma (women),Asthma,0.65,0.31,1.37
Dumas,Occupational exposure to cleaning products and asthma in hospital workers,C&D task,Mod-High intensity (expert),OR,OR,Current asthma (women),Current asthma (women),Asthma,1.45,0.81,2.62
Dumas,Occupational exposure to cleaning products and asthma in hospital workers,C&D task,Non-exposed (expert and JEM),OR,OR,Current asthma (women),Current asthma (women),Asthma,1,1,1
Dumas,Occupational exposure to cleaning products and asthma in hospital workers,C&D task,Mod-High intensity (expert and JEM),OR,OR,Current asthma (women),Current asthma (women),Asthma,2.32,1.11,4.86
Dumas,Occupational use of high-level disinfectants and asthma incidence in early-to-mid career female nurses: a prospective cohort stud,HLD use duration,Never or <1 year,Adjusted HR,HR,Asthma,Asthma incidence,Asthma,1,1,1
Dumas,Occupational use of high-level disinfectants and asthma incidence in early-to-mid career female nurses: a prospective cohort stud,HLD use duration,1-5 years,Adjusted HR,HR,Asthma,Asthma incidence,Asthma,0.98,0.74,1.3
Dumas,Occupational use of high-level disinfectants and asthma incidence in early-to-mid career female nurses: a prospective cohort stud,HLD use duration,>5 years,Adjusted HR,HR,Asthma,Asthma incidence,Asthma,1.42,1.06,1.9
Dumas,Occupational use of high-level disinfectants and asthma incidence in early-to-mid career female nurses: a prospective cohort stud,HLD use duration,Never or less than 5 years,Adjusted HR,HR,Asthma,Asthma incidence,Asthma,1,1,1
Dumas,Occupational use of high-level disinfectants and asthma incidence in early-to-mid career female nurses: a prospective cohort stud,HLD use duration,>5 years,Adjusted HR,HR,Asthma,Asthma incidence,Asthma,1.42,1.07,1.9
Dumas,Occupational use of high-level disinfectants and asthma incidence in early-to-mid career female nurses: a prospective cohort stud,HLD use duration & # of HLDs currently used,Never or less than 5 years,Adjusted HR,HR,Asthma,Asthma incidence,Asthma,1,1,1
Dumas,Occupational use of high-level disinfectants and asthma incidence in early-to-mid career female nurses: a prospective cohort stud,HLD use duration & # of HLDs currently used,No current use,Adjusted HR,HR,Asthma,Asthma incidence,Asthma,1.48,1.01,2.15
Dumas,Occupational use of high-level disinfectants and asthma incidence in early-to-mid career female nurses: a prospective cohort stud,HLD use duration & # of HLDs currently used,Current use o 1 HLD,Adjusted HR,HR,Asthma,Asthma incidence,Asthma,1.22,0.75,1.99
Dumas,Occupational use of high-level disinfectants and asthma incidence in early-to-mid career female nurses: a prospective cohort stud,HLD use duration & # of HLDs currently used,Current use of 2 or more HLDs,Adjusted HR,HR,Asthma,Asthma incidence,Asthma,1.77,0.91,3.45
Dumas,Occupational use of high-level disinfectants and asthma incidence in early-to-mid career female nurses: a prospective cohort stud,HLD use duration,Never or <1 year,Multivar-adjusted HR,HR,Asthma,Asthma incidence,Asthma,1,1,1
Dumas,Occupational use of high-level disinfectants and asthma incidence in early-to-mid career female nurses: a prospective cohort stud,HLD use duration,1-5 years,Multivar-adjusted HR,HR,Asthma,Asthma incidence,Asthma,0.96,0.73,1.28
Dumas,Occupational use of high-level disinfectants and asthma incidence in early-to-mid career female nurses: a prospective cohort stud,HLD use duration,>5 years,Multivar-adjusted HR,HR,Asthma,Asthma incidence,Asthma,1.38,1.03,1.85
Dumas,Occupational use of high-level disinfectants and asthma incidence in early-to-mid career female nurses: a prospective cohort stud,HLD use duration,Never or less than 5 years,Multivar-adjusted HR,HR,Asthma,Asthma incidence,Asthma,1,1,1
Dumas,Occupational use of high-level disinfectants and asthma incidence in early-to-mid career female nurses: a prospective cohort stud,HLD use duration,>5 years,Multivar-adjusted HR,HR,Asthma,Asthma incidence,Asthma,1.39,1.04,1.86
Dumas,Occupational use of high-level disinfectants and asthma incidence in early-to-mid career female nurses: a prospective cohort stud,HLD use duration & # of HLDs currently used,Never or less than 5 years,Multivar-adjusted HR,HR,Asthma,Asthma incidence,Asthma,1,1,1
Dumas,Occupational use of high-level disinfectants and asthma incidence in early-to-mid career female nurses: a prospective cohort stud,HLD use duration & # of HLDs currently used,No current use,Multivar-adjusted HR,HR,Asthma,Asthma incidence,Asthma,1.46,1,2.12
Dumas,Occupational use of high-level disinfectants and asthma incidence in early-to-mid career female nurses: a prospective cohort stud,HLD use duration & # of HLDs currently used,Current use o 1 HLD,Multivar-adjusted HR,HR,Asthma,Asthma incidence,Asthma,1.17,0.72,1.92
Dumas,Occupational use of high-level disinfectants and asthma incidence in early-to-mid career female nurses: a prospective cohort stud,HLD use duration & # of HLDs currently used,Current use of 2 or more HLDs,Multivar-adjusted HR,HR,Asthma,Asthma incidence,Asthma,1.72,0.88,3.34
Arif,Occupational exposures and asthma among nursing professionals,Patient care C&D,No,Unadjusted OR,OR,BHR related symptoms,BHR related symptoms,BHR,1,1,1
Arif,Occupational exposures and asthma among nursing professionals,Patient care C&D,Yes,Unadjusted OR,OR,BHR related symptoms,BHR related symptoms,BHR,0.62,0.28,1.4
Arif,Occupational exposures and asthma among nursing professionals,Instrument C&D,No,Unadjusted OR,OR,BHR related symptoms,BHR related symptoms,BHR,1,1,1
Arif,Occupational exposures and asthma among nursing professionals,Instrument C&D,Yes,Unadjusted OR,OR,BHR related symptoms,BHR related symptoms,BHR,1.31,1,1.7
Arif,Occupational exposures and asthma among nursing professionals,Building surface C&D,No,Unadjusted OR,OR,BHR related symptoms,BHR related symptoms,BHR,1,1,1
Arif,Occupational exposures and asthma among nursing professionals,Building surface C&D,Yes,Unadjusted OR,OR,BHR related symptoms,BHR related symptoms,BHR,1.94,1.46,2.58
Arif,Occupational exposures and asthma among nursing professionals,Patient care C&D,No,Adjusted OR,OR,BHR related symptoms,BHR related symptoms,BHR,1,1,1
Arif,Occupational exposures and asthma among nursing professionals,Patient care C&D,Yes,Adjusted OR,OR,BHR related symptoms,BHR related symptoms,BHR,0.69,0.26,1.83
Arif,Occupational exposures and asthma among nursing professionals,Instrument C&D,No,Adjusted OR,OR,BHR related symptoms,BHR related symptoms,BHR,1,1,1
Arif,Occupational exposures and asthma among nursing professionals,Instrument C&D,Yes,Adjusted OR,OR,BHR related symptoms,BHR related symptoms,BHR,1.27,0.94,1.73
Arif,Occupational exposures and asthma among nursing professionals,Building surface C&D,No,Adjusted OR,OR,BHR related symptoms,BHR related symptoms,BHR,1,1,1
Arif,Occupational exposures and asthma among nursing professionals,Building surface C&D,Yes,Adjusted OR,OR,BHR related symptoms,BHR related symptoms,BHR,1.57,1.11,2.21
